nohup: ignoring input

=================================================================
  CALMAR AUTO-TUNE  |  target=calmar  |  55296 combos  |  4 coins
  Workers           |  16 parallel processes (spawn)
=================================================================

CALMAR-TUNE:   0%|                                                | 0/55296 [00:00<?, ?combo/s]
CALMAR-TUNE:   0%|                                    | 1/55296 [00:26<413:10:44, 26.90s/combo]
CALMAR-TUNE:   0%|                                     | 9/55296 [00:27<33:55:28,  2.21s/combo]
CALMAR-TUNE:   0%|                                     | 25/55296 [00:27<9:28:55,  1.62combo/s]
CALMAR-TUNE:   0%|                                     | 49/55296 [00:27<3:45:10,  4.09combo/s]
CALMAR-TUNE:   0%|                                     | 64/55296 [00:28<2:54:12,  5.28combo/s]
CALMAR-TUNE:   0%|                                     | 73/55296 [00:32<3:47:56,  4.04combo/s]
CALMAR-TUNE:   0%|                                     | 81/55296 [00:33<3:01:36,  5.07combo/s]
CALMAR-TUNE:   0%|                                     | 89/55296 [00:33<2:24:28,  6.37combo/s]
CALMAR-TUNE:   0%|                                     | 97/55296 [00:34<2:11:49,  6.98combo/s]
                                                                                               
  [  100/55296]  avg 0.434  (no improvement)

CALMAR-TUNE:   0%|                                    | 100/55296 [00:34<2:11:48,  6.98combo/s]
CALMAR-TUNE:   0%|                                    | 105/55296 [00:34<2:00:49,  7.61combo/s]
CALMAR-TUNE:   0%|                                    | 113/55296 [00:35<1:30:24, 10.17combo/s]
CALMAR-TUNE:   0%|                                    | 121/55296 [00:35<1:30:44, 10.13combo/s]
CALMAR-TUNE:   0%|                                    | 128/55296 [00:50<1:30:43, 10.13combo/s]
CALMAR-TUNE:   0%|                                   | 129/55296 [00:54<11:27:24,  1.34combo/s]
CALMAR-TUNE:   0%|                                    | 137/55296 [00:54<8:10:23,  1.87combo/s]
CALMAR-TUNE:   0%|                                    | 145/55296 [00:55<6:06:51,  2.51combo/s]
CALMAR-TUNE:   0%|                                    | 153/55296 [00:55<4:21:44,  3.51combo/s]
CALMAR-TUNE:   0%|                                    | 169/55296 [00:55<2:31:21,  6.07combo/s]
CALMAR-TUNE:   0%|                                    | 177/55296 [00:59<3:42:12,  4.13combo/s]
CALMAR-TUNE:   0%|                                    | 185/55296 [01:00<3:18:58,  4.62combo/s]
CALMAR-TUNE:   0%|▏                                   | 193/55296 [01:01<2:57:26,  5.18combo/s]
                                                                                               
  [  200/55296]  avg 1.113  (no improvement)

CALMAR-TUNE:   0%|▏                                   | 200/55296 [01:01<2:57:24,  5.18combo/s]
